userId,itemId
2622,171
3941,2208
5892,1301
1793,1058
3370,790
5648,447
3849,1172
3734,70
1679,1069
2506,1195
4237,909
2375,600
2737,145
1242,26
4311,396
5500,1130
5305,1101
6022,210
5366,651
3907,1263
530,586
1973,1614
2155,1462
4478,1837
486,531
3492,1072
1287,244
5177,158
3291,1850
1050,1076
4905,26
4472,2250
2066,1474
2125,630
944,1312
853,189
5762,1745
1266,893
1584,195
4460,22
3665,208
3590,113
3741,19
1265,622
4946,311
4350,993
267,1419
2580,895
1599,27
888,600
944,406
5432,860
4497,311
4234,184
2566,1583
5635,170
2488,336
921,146
4057,850
2062,1265
3364,614
1666,173
2210,175
969,1662
3139,1308
949,605
5811,1551
1118,311
5316,36
5508,3474
5254,1497
2792,1926
1302,186
351,3091
3590,290
5649,641
255,117
1585,722
4306,669
2684,81
5591,702
5764,385
2574,104
2522,662
1585,194
876,2174
2933,277
5336,168
4317,699
947,1764
2076,1723
1922,1005
1973,1270
3997,1017
68,444
410,342
3678,635
3223,411
3470,788
517,504
350,311
5544,194
2205,1163
3057,117
445,452
3023,136
1447,1599
3080,1185
1182,1666
568,237
4657,62
3208,1715
3319,1057
4276,95
5432,905
4121,237
1180,2881
986,667
389,284
1403,647
5457,854
721,328
2230,2038
1675,885
2795,1145
244,2624
1488,619
4727,222
186,2659
898,1522
4334,512
1379,35
2308,484
708,931
1779,116
3296,243
4896,615
3506,1217
5181,343
1169,1268
2664,575
443,92
3383,1885
2977,1007
2108,59
4288,840
2966,698
788,877
481,2679
324,1271
1016,911
562,644
5885,35
5039,1005
1463,128
5999,688
3791,1590
5428,2659
3585,2309
1762,113
1050,734
3490,261
5787,1424
910,923
4400,2712
1902,2727
4020,2731
5375,385
3223,82
5701,46
5787,1825
3175,68
903,1149
2540,131
2323,283
3891,371
2457,1118
3045,38
5025,1693
5433,350
4286,48
2752,865
3053,1344
1796,1453
3761,1005
5099,2886
5515,149
1836,38
5842,2764
1883,1569
3538,322
790,1382
787,1414
823,1902
3513,795
1642,1039
4680,795
4807,880
4082,131
5305,82
1698,1270
4380,19
3987,1205
5432,1180
5901,1544
1339,336
5887,1335
251,775
2024,204
5718,577
849,892
1248,662
1596,2006
4245,170
2871,232
2506,1610
823,276
3401,171
5727,2738
3891,676
5787,1988
1610,134
3053,456
2626,2521
1506,766
5953,711
3470,350
3698,611
2257,127
2944,1059
4714,1198
3074,291
4003,452
4509,562
2087,14
5743,737
2368,1253
2060,1319
3031,268
858,936
1392,1624
4631,1586
3884,23
5793,731
2806,1001
5834,2705
3330,51
6013,321
1901,738
5041,41
9,669
5676,9
776,1827
4795,438
4507,1310
389,5
1735,1095
3689,2784
3452,352
5442,1360
881,775
3339,528
2092,853
223,176
3200,757
4609,21
4848,7
2382,2920
2115,501
4869,676
1483,1096
2817,575
3684,2011
3474,424
47,462
654,433
4913,97
2301,1228
57,1111
3424,1920
423,1505
2750,2005
5999,968
4665,283
4006,1475
1610,375
481,836
4861,272
5132,2222
301,1346
5317,150
147,1545
3124,264
2304,819
4957,1913
1777,517
1014,815
4021,127
1929,30
5746,650
5722,687
1149,817
4509,1062
2202,388
5728,614
2783,547
3046,132
5904,586
3017,1344
3258,1407
5529,585
5375,2425
1474,229
5370,594
698,1859
5626,37
4523,142
160,794
1017,728
3390,2679
21,83
4043,2280
4512,2758
5499,1913
397,84
3946,661
4035,2796
1578,218
3758,396
3981,474
5751,421
3770,1954
1432,91
2293,597
4859,1355
4380,919
3568,866
92,891
5334,506
3257,831
1063,265
4672,1466
1146,355
3433,256
907,259
4032,358
1019,1352
148,1125
3421,2212
122,1602
4311,1909
1150,1106
545,124
1615,647
5629,207
2264,222
2084,1124
4867,43
623,1336
2580,567
3886,809
2723,1
2207,1592
408,116
9,356
3415,21
734,1374
4385,1927
52,567
2049,693
1302,470
202,1059
4931,1292
2908,66
463,1109
3209,676
4114,40
5877,873
5716,350
5968,797
4388,1864
2173,396
1983,1292
2859,775
1355,1560
5613,1301
460,2066
2105,58
1180,1419
1961,352
594,1856
3891,2003
1053,521
2690,864
712,1157
2343,277
1161,1708
2770,97
2205,831
1881,32
3761,2016
5846,315
1840,922
880,1590
1979,1458
1057,1285
5163,415
1675,383
3376,1843
658,1081
2438,229
1578,1124
3468,486
384,183
2235,1929
5591,263
3064,38
5267,35
1172,1711
171,945
4302,431
3672,814
1469,1804
5957,718
2599,885
1127,644
3271,86
330,428
5444,325
5255,2319
634,321
1119,146
5337,968
5155,229
5810,1425
5594,1241
548,850
4383,523
948,1075
4770,1492
2495,160
1696,1049
1164,656
888,68
5642,730
3907,470
283,541
4170,2217
5112,754
2010,1365
3157,6
2792,177
4020,585
5448,919
203,545
2160,5
4299,539
5760,1304
4486,590
201,212
2793,1106
4138,1135
1725,655
5253,896
4699,646
3933,274
3799,62
5669,68
5853,858
4149,209
659,2013
2993,212
1100,1248
3788,1262
2961,229
4531,216
2001,13
4619,218
1014,558
2760,534
2716,123
5127,662
4015,641
3575,1742
3678,189
1296,1317
4251,897
3897,194
2770,488
3280,1120
3291,31
2418,41
489,556
3564,931
1881,124
2011,2843
677,581
592,546
3292,1285
1172,1888
880,1084
4300,718
308,104
296,664
3998,937
586,1199
779,319
3506,1173
4446,539
3390,2673
5614,714
2888,56
4505,1617
5155,127
414,1292
5326,237
100,1041
155,94
3273,666
4039,2964
4304,1144
4363,5
1263,107
745,2097
5613,622
5193,525
822,244
4314,292
4270,1717
1376,1156
3725,688
3409,469
843,794
5412,603
3512,714
5286,1019
1149,498
1726,1081
5075,1310
3128,523
1198,1492
4510,1299
5186,743
4727,107
2204,1061
1845,1456
1008,1731
147,1269
1185,720
2633,3395
5887,577
3022,628
4405,732
437,668
5504,1107
2495,48
2271,2587
4551,283
4811,1226
972,2491
2763,2714
1714,387
1471,10
3625,1229
1995,999
515,381
300,489
4372,1119
3429,73
1172,567
4822,1595
82,515
202,2414
753,514
5760,332
1578,91
1099,1225
2633,2068
1388,1457
5622,1061
4960,420
4886,1049
376,2133
501,280
1691,201
1316,475
441,215
444,880
4807,1714
1957,2740
2339,1634
1940,1978
1925,520
2776,194
773,1524
300,1416
1888,1909
1096,179
1634,2187
3475,1587
4279,531
4618,238
3109,1662
5761,580
5891,126
5622,864
604,94
1043,2046
713,1769
1218,151
1321,1045
1783,104
2921,206
1202,522
675,548
3326,936
2166,988
879,1716
428,68
3518,1258
4857,96
4139,2525
5471,452
1116,733
3865,104
4224,1297
3863,1844
1193,460
1628,43
444,840
970,1810
4276,629
5474,15
2097,86
7,450
1093,283
3915,787
4507,1600
933,592
986,124
5389,903
4629,20
4284,781
5791,511
186,1773
258,714
709,221
3031,65
1086,1251
1382,1582
3824,648
5041,221
928,39
5700,25
2029,861
2369,486
3828,508
4542,746
2452,1860
4577,792
365,209
5688,400
1498,2076
6039,2748
1447,383
4783,389
1591,1476
3575,396
1052,1040
5534,1470
570,137
5845,486
1940,771
4216,1315
3577,770
3714,2556
3227,719
2588,39
5188,803
156,146
4288,214
2604,1298
523,13
3799,213
2806,128
4584,1184
878,1639
5177,1453
4724,934
5698,160
4569,85
2845,20
2057,1366
2229,3169
192,867
3777,459
318,597
4807,1256
3823,541
2945,1125
3589,25
1092,2250
1071,218
2418,336
2262,715
4681,1132
410,547
4534,896
2538,664
2644,1416
3139,78
3409,789
4519,139
2664,546
3222,243
3846,2848
1672,1316
4168,2031
1698,1001
532,642
5595,1253
126,322
4471,62
1920,9
222,62
4047,469
3653,895
338,238
3901,1742
3671,8
5681,33
2171,1109
5479,19
717,505
3840,2940
1612,2502
3483,541
3284,196
5052,107
4173,1241
4883,1228
5349,217
5770,212
3625,135
2071,708
776,569
4334,185
4958,134
3271,2510
1497,134
2303,538
2303,900
4353,393
1836,2738
232,134
5950,693
3583,316
5642,387
5169,1466
3440,105
3205,134
2789,1689
453,732
4360,1503
389,1818
2104,1142
4176,343
548,212
540,64
4956,675
5698,132
4681,3113
4737,437
2250,198
1223,177
2556,290
3174,140
1357,146
1601,372
3828,289
3363,1526
3474,1599
3946,0
2076,593
3944,512
2229,305
1085,167
57,435
3617,870
5286,83
4978,504
4761,350
2063,172
1940,216
5674,97
1979,74
3210,204
818,237
4136,164
4852,714
523,2910
4000,550
5571,1071
5577,669
5760,556
1698,1237
2817,748
5557,624
5503,2017
668,501
4475,655
1793,184
473,627
2669,1394
3318,2115
3490,1037
3933,1398
5396,2372
1670,2115
4950,2503
1087,1465
5451,1289
1262,729
987,434
2371,92
635,467
5613,255
2561,1259
3891,70
1612,1950
5204,517
39,1547
1700,2310
5111,2122
3299,2580
4625,2634
4956,2141
3835,1314
5947,174
3634,597
1578,196
4185,1106
3279,1915
177,1537
1675,2391
5594,78
3915,568
5111,58
2875,805
5794,925
5132,1906
1000,1592
3941,515
888,2041
3108,1584
2848,357
354,656
5102,894
5602,22
2933,881
859,294
4125,1276
3467,67
5674,871
271,831
1774,1545
1490,808
4212,236
4471,26
1198,1313
4963,280
5259,610
3376,195
3230,14
4286,160
1014,369
2022,530
4804,237
5447,2126
3531,2214
330,238
5831,529
2690,1158
2514,251
3415,357
3050,48
189,315
2305,1260
2059,68
1031,2131
2105,740
2387,1251
4508,587
855,457
3071,84
3291,1472
2654,2215
3057,15
4807,903
2891,767
4103,186
2204,980
180,506
3939,1228
4015,895
43,588
4957,692
2613,147
4076,2227
4048,775
959,1226
4930,501
3328,2321
4050,1263
3390,1156
2853,594
2618,128
1609,204
5423,1835
147,2093
3619,211
3128,131
5676,586
3687,611
1940,1003
3704,157
2241,911
4605,477
2512,1794
5885,499
2375,949
2253,575
1149,243
5844,105
530,3
4075,487
2333,736
5522,1091
4088,1218
3203,382
5568,26
2773,2447
3412,629
2793,519
1979,112
3340,243
1924,194
2222,1333
3250,611
4832,1253
1127,1038
3849,548
207,134
2565,217
5626,845
4772,932
4063,2637
734,853
3876,661
1029,375
5626,274
4851,1297
2104,1088
5915,246
1682,1229
4507,850
3945,1431
1003,788
4097,669
2059,564
5183,151
4727,576
1736,1025
2131,666
5255,236
565,701
350,315
5635,52
3306,2230
5830,273
5810,84
1116,113
3200,363
1424,790
4161,317
2260,60
3657,2393
1523,1660
1834,482
877,970
3777,1417
605,40
5735,662
162,2654
549,2673
4231,134
148,399
271,731
960,1146
2683,2051
5853,1114
4273,590
1679,976
3409,53
2204,1251
2070,662
764,336
259,112
3561,741
3840,52
1608,414
896,1115
3840,1991
3124,175
4866,740
2651,0
921,1482
1420,420
3903,903
2791,504
1984,522
1016,3365
3660,756
4479,2569
4259,184
1206,342
1030,840
647,1232
1225,831
4469,385
493,1042
149,0
437,635
3590,470
5830,734
516,747
1008,1643
1512,1619
3260,1497
328,3057
1713,108
5766,200
3638,793
4542,2734
3787,1906
3600,723
1018,9
1050,635
1631,611
5938,206
4460,104
117,206
4509,1967
3415,1133
3139,1836
5973,481
748,1818
5848,567
3243,832
3559,175
4509,403
1284,1663
5053,316
122,486
3609,1107
3692,601
514,614
1020,562
5531,908
4733,1605
5385,1040
2124,363
5110,994
3053,390
1016,1536
936,2047
1284,328
1698,1513
697,342
2730,1285
498,290
2453,392
2119,537
1171,1276
3475,1003
4687,565
5059,2885
5530,2491
1521,990
5411,65
1992,740
2927,437
2105,879
2770,919
671,60
2040,556
5204,586
603,713
5832,316
1747,609
507,958
529,586
2432,435
294,1251
1634,116
5442,2360
888,2055
4961,420
9,189
3030,19
582,8
665,134
261,864
3750,694
2961,2024
3142,1334
548,216
1973,780
4102,982
2507,21
1040,933
5546,382
5550,2121
4242,125
2101,3132
3716,988
2062,1689
475,792
2408,7
4961,203
2108,1561
3366,2524
1865,164
763,1070
1316,907
1559,213
4783,1093
1982,488
565,541
5622,143
1792,74
3463,1459
5626,608
5219,1276
4226,3158
1790,486
5173,372
917,78
4580,15
1053,401
2742,483
3658,2058
508,764
4507,1726
2729,255
3852,1072
5914,790
3258,43
17,1083
1627,133
1260,104
1099,164
3179,1290
3777,2679
1940,3181
3498,91
5800,641
3011,1326
337,5
776,731
3680,2144
4387,1649
2058,728
5662,1855
3215,89
6022,1078
5392,89
3537,120
4155,2143
2456,537
5646,669
3954,240
2283,1017
3817,1135
23,418
4168,2849
4250,15
4783,1544
2114,1674
2623,2915
5385,188
2028,552
1126,205
4455,1682
1490,122
4006,1674
1555,1443
2315,68
5422,1706
3525,1246
1608,428
4652,505
1149,2267
875,500
3941,126
800,676
4795,896
2610,663
3725,198
4006,1919
4722,2220
1778,274
3759,803
4887,1645
3833,1603
2966,1451
5758,1483
2970,51
3847,2869
795,584
1018,1460
5569,196
5465,958
3196,3264
2554,326
5442,640
5025,836
889,263
6029,2019
5510,1569
5248,148
1178,2919
4703,1696
91,1167
3439,399
5746,133
1959,15
1708,2468
2097,98
5873,348
5674,111
4429,1985
160,1862
3653,203
435,82
1613,148
1642,746
4471,1883
5457,1282
4787,221
1210,1539
3223,2153
2917,524
456,371
3933,567
2221,52
1035,256
4724,78
3307,640
4008,1132
5681,1405
5884,69
1748,2600
5366,1248
1612,842
5635,520
3190,639
1911,1518
4681,3276
3090,343
1736,1153
779,588
3310,605
3072,990
5020,689
1450,2353
2923,877
1142,1049
3068,155
5955,124
4543,420
4704,49
3259,2753
1963,1050
4566,1341
1353,1957
4978,7
1469,2177
1496,528
4481,575
1014,359
3400,174
4779,259
2908,864
3623,359
406,206
22,558
2690,68
2775,668
2994,2946
1674,251
1796,15
5277,876
2853,1046
5856,843
4015,9
5729,23
3992,692
3517,1177
5953,1339
1674,1859
4487,1674
2222,148
688,1978
3838,538
2928,2491
2776,1321
4505,1308
1104,124
2594,47
5471,1348
5270,411
2518,45
109,1187
2876,2512
3059,128
1355,433
2113,921
4528,1126
3427,273
4071,2115
4956,662
2528,186
650,1856
1799,1036
4625,315
2726,1184
5001,656
2995,1989
2821,494
5098,877
1803,873
4661,138
5888,1592
260,1253
4794,1449
5823,1326
1712,168
3336,897
5119,945
2872,168
776,555
4562,547
558,116
4887,19
3527,1267
1697,1583
2113,528
1139,1041
858,509
5474,452
1261,1254
2428,211
4961,124
318,1986
1263,1301
1880,48
5743,1454
2918,147
2824,118
1118,783
3497,1206
2765,164
1047,246
4731,1347
5393,1440
3203,631
5069,353
3788,376
4857,681
3223,254
581,383
5980,174
4617,748
5924,2625
2388,244
5082,1928
752,1521
4327,205
5660,9
5953,1126
2179,349
1763,575
3037,766
4815,1537
3393,189
910,655
892,992
3606,48
2165,1412
3523,221
845,1267
336,1250
5422,1334
5977,1675
1834,1389
1637,22
1983,406
3288,236
5285,176
4284,798
2260,733
5332,480
5873,134
751,1866
5008,76
5358,1726
5981,903
2871,168
3279,2135
3303,419
3675,338
3806,2949
1332,2894
5255,735
2677,62
3983,122
3107,1628
1940,386
2872,120
5224,13
3220,217
3568,792
328,0
4088,134
5510,960
815,1789
5490,908
307,649
2218,808
3517,741
168,1824
3169,1405
165,1261
1373,546
263,100
1003,123
3820,228
933,1275
5267,1439
4008,1281
4303,244
2618,44
4620,104
5953,1445
3288,2416
3750,1681
5110,1280
4168,3207
1545,647
2495,829
4139,737
3840,2481
4505,406
1295,529
5614,428
5432,626
1779,52
3952,1094
3410,206
1070,630
5904,968
2644,1042
4858,862
3828,269
4482,134
911,1543
5820,959
1495,1520
3902,200
2543,1578
5346,163
3646,1559
1120,2444
1050,678
4614,319
2623,124
5626,186
1003,196
3944,1466
2180,2259
3525,283
549,349
6018,2266
4959,1755
769,1184
4783,2003
2480,420
3805,1217
3236,266
3791,491
2220,309
3750,104
178,2019
5769,174
1708,2005
385,221
3520,33
3962,1462
5797,305
5737,1246
3274,603
779,903
263,1365
1556,26
1424,2788
2307,104
5144,733
3190,156
1987,96
3284,504
786,949
932,48
414,13
4519,482
2877,2028
1267,1558
4155,1041
5468,1528
4956,1185
1925,1393
3840,859
5566,696
3960,2370
1083,895
3468,790
309,41
4385,1852
1073,2065
5769,420
5626,1555
5893,264
1100,500
1749,2324
2824,524
5254,391
2257,881
1243,9
2664,972
2908,533
1679,1819
5782,26
2639,880
3822,1092
3791,3116
426,1131
5455,741
5887,163
2604,1268
2165,2203
5857,665
3417,1531
435,733
1581,876
3206,2492
1302,600
4278,558
5010,836
4482,2093
4385,401
717,316
2850,880
4020,924
2121,194
61,1256
2230,1495
3768,29
3410,936
2733,514
4429,1311
4481,41
5715,556
4334,332
2723,343
5346,184
1140,3142
745,272
4291,1387
4733,454
2763,552
1130,259
1297,538
3122,1075
933,1878
888,1750
368,385
622,416
3970,183
3777,51
18,1154
620,2360
3938,199
5888,800
1634,994
434,1149
3050,892
3379,515
2718,486
3905,713
5028,1690
5915,1495
1697,834
3144,182
1951,365
6035,41
4047,463
1240,293
3908,1751
5436,96
5519,651
1627,533
318,31
3369,78
5150,2270
787,62
776,695
917,1065
6009,569
533,828
5614,1662
47,13
4994,743
3366,1987
2699,438
3960,766
3711,741
1860,200
4669,535
2322,1014
4989,635
2528,1336
4386,2153
1124,173
4206,775
849,1844
1942,566
3100,584
5599,431
3828,124
3416,1451
5736,2327
1645,480
1890,212
2241,1899
5566,139
3984,1955
5344,1433
5004,737
3978,1757
4945,121
620,2409
5877,2078
1320,218
423,2262
3520,67
3227,1918
677,1101
4649,23
149,305
2865,183
444,929
2437,274
3461,1309
3384,713
3145,174
2104,771
2271,1348
1523,438
2867,31
4445,618
666,1149
3128,52
3146,175
3723,1509
5371,873
1084,575
4896,635
5791,347
1009,1313
2066,2040
1049,26
5045,37
5916,569
5842,1845
1060,40
2088,866
5985,1900
3647,229
2971,255
89,533
4410,1008
1185,984
4788,538
4240,97
1085,372
5779,126
1172,74
5053,64
4838,2837
3470,702
3232,1673
5339,1685
5981,155
764,792
2471,250
1050,10
2022,375
3690,1184
2026,104
1646,2418
4273,542
849,1620
2161,186
4652,559
4594,124
1305,15
1662,1256
4917,432
3328,958
2920,641
1879,399
5989,743
3663,1585
3568,622
2894,209
1723,52
2304,1629
106,134
3538,2393
4139,63
9,39
4386,1224
1804,1298
5546,657
3647,1065
499,207
645,743
1925,985
2675,2322
4421,1941
280,283
5038,1561
4726,662
1080,405
5893,434
4279,522
1149,11
3728,1022
926,1321
3767,8
583,167
116,625
1633,124
2535,89
4353,633
1806,1118
5255,265
2650,1699
748,1235
1014,1248
3031,1603
3415,1316
1647,1253
4923,87
2602,166
3440,508
4417,1682
4257,923
1258,321
4140,363
5288,971
549,1782
1297,88
4908,3
5546,825
5670,236
2918,646
5160,1228
1879,13
2406,588
6015,619
3322,512
2287,605
1065,1418
659,1087
5400,339
1223,2517
5801,223
3900,126
5633,1363
1099,1794
280,1673
5787,1697
876,68
3970,1165
4469,1304
3451,174
24,237
5953,1055
5343,104
976,1109
3252,2039
4584,1054
2792,1689
3520,315
3591,1682
3674,1177
3514,9
3218,895
5120,489
1183,134
2250,1352
5702,1128
5089,290
5840,707
3966,2829
3933,1180
2640,68
2549,1704
4343,1276
2763,52
1399,743
2927,33
2464,215
4932,116
1119,843
4114,1001
1111,1399
4561,1659
3885,97
4947,1961
3838,1085
4304,1240
1758,639
3589,791
5269,1018
1942,502
1921,1297
1302,1250
412,1109
3083,1171
3599,1305
318,137
3835,1743
3652,864
4932,1310
1711,456
1779,1046
5778,879
3188,1106
5975,438
2784,423
1039,693
4516,2009
5055,168
800,918
1193,1435
596,1996
4203,547
149,2441
3847,988
3778,865
2250,1038
3795,770
3835,619
1095,332
4900,755
1860,2046
5706,92
244,1499
3289,268
1888,1096
1789,150
3575,1825
5112,165
1295,491
4807,160
3960,683
4106,51
5276,15
4226,666
3962,1310
302,465
5316,40
3017,2671
1099,1136
2894,176
2853,14
1004,246
5157,188
4047,159
283,581
1916,155
3528,1729
1050,129
5584,1817
3759,861
4571,2198
3466,629
542,335
122,2413
3273,1726
5162,703
1195,650
2887,90
5635,975
4231,406
1050,322
4543,321
3849,857
709,646
5138,709
2584,1586
4343,1580
1146,2015
5778,174
926,405
313,1501
2926,283
728,1232
5949,423
1674,60
428,2713
615,533
1136,536
3202,470
5953,131
5716,794
5955,155
1508,117
5149,272
5637,2197
995,385
5264,258
5775,188
3601,631
387,1023
1450,499
1450,1846
1727,390
2180,1005
3538,2899
3576,576
5605,1662
4148,53
2792,204
4662,2094
3682,1607
5481,1835
174,111
4087,529
4534,1107
3510,1672
1654,151
2692,661
2917,335
1149,125
4707,457
2943,192
1357,1192
3046,1474
3128,203
6035,644
2377,801
1009,15
1259,1919
156,614
1648,273
1903,124
5840,129
3390,24
5800,26
5471,150
1616,676
411,1331
1610,1857
5840,194
2906,1218
3725,74
2063,1568
2859,460
3754,84
3834,766
5385,762
1705,756
5923,546
1045,1195
3271,1570
2908,898
3891,1133
3194,13
1269,2599
1201,198
122,1038
1175,619
801,746
1064,1407
2908,1270
530,1309
3156,164
987,132
5516,1847
4078,539
3807,1852
1698,2727
4866,78
329,1253
4520,105
3366,972
4410,124
29,21
5432,546
3935,438
1670,1683
3649,1068
2642,553
3969,1173
1640,98
5683,945
3704,1897
4483,438
371,715
936,999
3779,2028
5431,76
3489,1126
1801,67
1015,1366
1997,424
3647,2783
2072,2369
3772,171
1957,437
3751,49
4941,2003
5681,531
4032,1169
984,51
2624,1228
1150,107
4270,2144
1448,437
4182,753
3649,84
3811,651
5678,848
4741,895
5907,1482
1564,164
5493,419
2091,84
3798,676
5339,199
2729,871
3671,724
3320,643
5703,420
1617,50
5538,415
5457,919
2691,151
147,639
5090,1674
2203,962
3470,1061
1586,140
1921,96
3945,263
3535,22
462,283
3583,67
5195,2560
1110,126
816,322
2846,237
5305,1868
932,531
1466,515
5546,264
3390,395
3209,2033
23,1312
1501,793
1149,204
2566,541
179,432
1202,500
4143,147
3289,2832
307,505
915,124
3955,905
401,116
5097,1515
2965,53
2379,495
2017,747
2663,1585
530,316
5847,2350
15,733
5396,860
3517,1059
2035,2600
4946,1631
4657,1714
1711,1023
4807,608
4487,1693
4574,431
2640,742
2843,93
2467,600
1028,527
4633,512
5452,51
4978,1170
3028,1036
4570,474
3944,1535
2205,335
4747,647
1799,1066
2232,1194
3012,149
3066,1079
1180,432
2198,1314
3904,528
689,587
40,599
2525,288
3031,2043
576,116
4445,269
289,167
3311,929
4415,132
4360,1115
4972,1331
2803,210
1181,509
3299,2126
5403,1590
244,1689
5921,1352
4639,1047
3291,698
4015,514
378,174
2064,48
5082,18
3050,350
4978,881
5037,723
2391,273
969,850
948,1829
365,814
3056,629
4531,128
1447,224
1691,280
1670,1004
620,2397
3502,3493
3402,156
565,2170
1048,60
1542,79
5624,259
5676,490
5219,362
4268,1579
4154,1575
4410,133
3279,994
461,642
4903,1094
4168,3540
5458,1695
2091,4
2660,1195
3538,1462
3939,336
2886,703
3257,790
5613,756
3714,2895
2204,1165
5953,218
4069,127
2222,1030
98,1851
5134,597
3520,645
2806,649
2483,27
87,105
3358,242
1310,1075
3388,142
2308,168
3617,1239
4724,566
4003,222
888,531
1168,1852
5953,474
5715,269
3767,577
1743,128
5963,936
3028,274
1898,1453
4836,1355
3716,1393
2760,229
2742,352
1621,1088
5814,519
5635,1184
1780,1179
1811,163
954,62
607,1982
965,453
3516,237
4047,1066
265,105
5090,1176
318,726
1904,1092
1488,167
1888,1298
5299,2341
923,290
1823,1216
4681,1529
1568,3022
26,70
735,92
1607,516
3364,814
2945,291
5942,1691
2382,27
194,2468
2879,269
3335,983
3820,982
5592,117
5277,907
847,382
3506,272
1185,856
970,2353
1426,495
2157,92
1446,141
5038,2577
675,667
6019,1451
3975,2139
4151,177
2495,763
4466,1001
2723,1544
2911,1357
