userId,itemId
2776,937
298,1973
741,124
5889,850
4311,1137
1745,1111
4446,1102
5830,1614
659,1545
3840,474
2017,982
5749,434
329,2061
5652,116
47,433
1087,2056
5682,462
1353,428
5008,611
4986,155
1867,669
2631,251
4403,825
1691,67
5219,97
4606,184
4592,1644
5853,647
3647,446
864,519
2823,1415
5241,1723
5079,656
1979,2779
3811,119
2839,2082
2467,167
4681,24
1629,1250
782,240
4957,392
4735,125
3751,7
3268,41
5959,851
1644,127
2534,9
4095,386
4481,129
3745,416
5130,870
2251,175
838,1198
3717,1619
3965,123
4139,756
2875,277
5568,164
3073,3
2536,8
1697,599
4953,1200
840,1244
4359,988
4735,97
4413,363
423,1764
4363,1142
2268,3
3461,232
4092,1228
4781,212
335,2556
1745,628
3823,1003
1446,542
1425,568
4643,393
1064,2529
5256,357
893,872
4767,160
1223,2317
2204,669
2246,547
720,116
5531,1396
5454,1850
542,259
342,683
3694,1707
1242,199
2296,1352
308,277
3344,198
5774,567
2667,1042
524,603
351,1438
2193,222
2785,1283
1464,78
4406,1097
4512,1998
3923,1503
576,525
3884,1250
202,238
280,141
2040,1276
4550,377
3109,134
5807,39
4867,1248
4008,192
1625,1876
3800,1894
3584,124
3858,1350
3438,1304
2445,714
1623,585
4363,760
5487,1241
1767,1304
2995,595
5613,2874
1732,2556
1660,506
1893,1766
672,381
5666,1466
4542,486
2938,606
5305,1194
686,605
4662,168
3649,793
1806,139
4279,38
4939,1451
4321,26
3933,1133
1634,633
2898,1641
880,154
1869,502
271,2344
407,1605
1940,948
1272,383
4469,1601
1119,79
2748,433
4916,109
4302,1107
5393,2477
2063,1688
519,481
401,203
1862,2033
1732,2483
3820,1292
3370,1450
4577,983
74,2183
4343,566
880,1983
745,2462
2644,1290
4705,2566
4704,82
4285,1348
3709,701
3895,1005
3232,383
3789,797
66,236
3279,217
2623,3
3617,1022
4778,20
2418,2734
893,921
896,869
5794,1303
5452,255
1888,1992
1874,1311
2115,454
1982,605
300,274
1033,792
4896,664
1385,1854
527,2293
923,432
1314,2706
5110,34
3933,340
162,2376
3680,1308
5847,244
3310,179
827,1690
921,1726
650,717
168,1092
4809,1336
4947,610
2769,113
3674,1038
3638,790
5711,216
5811,1340
1283,14
4818,515
5264,292
3928,673
3409,970
2260,164
1598,758
5045,176
2683,558
5754,547
549,142
1612,877
1763,3096
4012,564
4471,1957
2062,2673
867,1178
1981,2215
3840,2727
2108,1102
2540,567
4996,398
2506,411
1086,167
5280,23
2383,78
1913,134
2608,51
1604,2899
835,2208
2596,109
2101,1313
160,821
4380,2011
2382,13
849,1128
3929,1253
2961,1831
5614,521
1163,1338
3339,246
5137,799
1366,743
1474,264
2091,486
4385,1566
4737,148
3025,335
4304,1126
2928,0
1012,832
720,1128
2187,1423
4048,2177
2062,3167
4606,387
1339,775
5756,1111
2628,2332
549,608
5433,67
5425,537
3877,662
3614,1037
1180,1491
1698,1195
5995,680
1052,1080
4327,1092
4249,221
3031,221
5666,122
715,857
5748,1630
2573,176
284,1079
2657,128
799,155
5971,537
4625,51
688,641
4614,1200
4228,48
5101,1070
709,898
2742,538
2235,2052
3127,1792
4949,1596
313,122
3177,322
4476,1072
2585,2011
4920,13
2747,208
751,418
1977,1146
1872,797
5997,68
5118,1298
3105,527
5041,2795
4250,336
1675,634
302,790
3621,766
3531,505
2063,745
3823,2757
3621,1466
2807,1264
508,1209
5847,829
3740,1200
4052,324
3427,105
5543,930
556,171
2333,238
4753,1228
5171,979
1631,1253
4866,1306
2236,713
3561,91
1927,619
1210,1318
5684,931
5953,590
645,748
4811,1251
492,2343
2152,1115
3556,113
3619,1072
4,282
4052,1069
5683,1037
3284,189
1500,565
1860,531
3074,256
5086,417
5317,60
2831,1673
3170,2701
1447,97
566,1036
5831,1195
2115,79
3689,2335
1882,726
5105,113
516,141
4305,1268
1265,2210
4469,1225
1756,214
1642,720
751,337
1724,123
6038,1452
5360,669
4032,1685
2836,533
523,2376
5850,58
3883,1648
1087,506
1953,629
2264,1617
5484,505
3833,73
3327,640
3003,283
4115,850
2221,434
1646,2644
3157,29
4343,1536
3810,597
359,1844
4520,1005
4226,1628
4998,547
3994,23
3289,38
1693,1580
4156,1579
3491,547
2124,1229
2224,2056
1890,732
5254,32
2104,1853
2580,1623
5714,1018
3674,839
5386,3018
5137,13
2070,1485
1761,1003
1138,835
4084,2421
857,173
449,529
819,332
115,1879
5545,2376
2109,283
1646,657
5955,1105
1389,577
1609,255
5106,280
5552,67
5384,22
1666,666
2126,33
838,974
2091,1120
821,176
1590,1176
4646,477
2683,741
2751,361
3204,529
1870,1092
290,1417
2733,881
3489,2474
1206,493
2928,714
5450,669
5449,47
4353,652
2105,1126
5669,975
3310,3108
5255,1276
5110,2047
1412,127
4168,976
532,1593
523,2738
2825,134
3364,1258
2981,810
1448,710
3757,132
5221,719
2506,2003
2788,62
5349,168
2776,1205
797,681
3688,48
5846,44
3053,460
4770,827
241,166
5915,128
2539,126
1446,256
5538,1460
4646,922
1879,900
5110,479
4631,714
4625,599
1382,47
3772,1382
1644,877
5713,1067
2169,2069
3139,461
1748,1764
3556,1021
4040,126
4025,470
4807,2793
3849,1302
5793,695
2692,1539
1811,372
4551,229
1264,612
4466,2939
3573,1355
2927,44
6015,1344
2906,359
530,259
1465,618
3779,771
1902,469
3279,350
4849,541
371,738
1613,1737
974,1115
2450,1298
3257,305
3369,743
3836,1922
2989,662
5631,104
1439,1079
3450,505
1836,896
283,534
2506,357
966,171
2239,155
5014,244
4171,1520
1050,1322
1419,195
4481,184
2966,9
3830,921
2951,657
1299,184
2525,2437
2303,1492
589,259
2917,527
1766,255
1259,147
1692,2491
3454,1297
5288,665
2851,1005
3568,573
1376,1223
5867,2130
853,382
452,350
1185,964
727,887
5204,980
4483,580
4557,278
1313,34
469,50
1709,2200
2995,1604
4590,1019
1447,557
1182,189
4535,44
3468,1026
4115,438
3307,755
3944,537
255,850
1018,140
3734,216
701,1794
2667,1155
5393,448
5614,331
301,243
4032,404
4724,1101
662,432
4353,100
3567,294
4727,2842
5131,661
3538,2866
5281,1338
3506,1203
4054,2294
2366,871
5053,1998
881,468
2626,1081
2115,1334
3066,368
3050,317
1585,1631
5522,1331
3470,452
5811,439
5877,1447
2895,642
3937,2214
2076,2116
2237,106
1301,1717
3162,348
4168,1662
357,543
2869,607
4446,1278
1188,918
5635,1217
5425,300
893,1118
3410,23
3977,23
2198,178
5162,1496
1267,393
1447,262
2845,1344
104,2250
4405,1079
1410,317
307,205
4361,1751
1092,1468
3087,280
3202,1131
2401,2836
5631,891
868,811
6010,41
1229,217
2163,528
1752,1501
96,1128
122,2237
5927,2526
5593,462
4410,649
2998,1314
2129,885
569,35
3714,717
2260,937
5221,642
36,1052
1835,1247
3750,929
4054,401
5842,559
2091,560
1700,541
2954,128
1464,162
3352,1068
1133,134
782,297
691,1405
1591,1348
2623,1101
3173,499
600,1958
1243,425
2250,171
4208,1558
2626,343
1716,724
917,627
4519,209
1627,835
3409,735
4168,244
3649,957
4447,994
1840,634
5644,1115
3755,89
481,1586
1748,216
4578,2715
4669,864
1095,1382
3079,148
5439,298
5311,1808
1520,958
1763,90
3006,729
5842,10
2444,60
748,156
5887,608
476,210
1586,1415
5810,153
584,68
1711,1559
1124,799
2789,1014
3975,254
4787,1714
2201,149
1096,1870
3578,1726
3828,1793
1118,1264
4063,1458
470,1189
463,346
2029,1515
5311,998
4311,222
4355,1251
5233,1566
4350,387
4523,647
5814,1922
4978,896
2062,312
581,2323
4228,1221
5794,1685
2945,148
3647,2454
4027,1303
410,941
4850,340
720,555
127,531
966,567
3731,199
5498,189
2292,1633
5525,2231
3511,512
348,433
2263,1664
828,831
4590,1029
3846,2466
1604,1212
1810,1015
5857,863
1919,2687
4947,585
5962,209
95,48
5604,38
5574,20
1049,62
5753,1098
4595,772
3311,994
2128,999
1921,5
784,1078
3546,1391
5621,203
411,711
1450,2033
4648,2570
4006,1038
5737,714
889,1
1940,864
532,401
3641,1669
5737,2836
5444,718
1610,1346
269,431
4196,40
2839,611
5884,1168
2375,693
3377,1108
795,2328
1679,1565
4185,113
2105,463
4168,239
5081,1297
2418,18
5034,587
5840,1303
5385,880
2265,505
2350,151
2142,1528
2776,2543
5613,171
423,481
2856,1425
3082,522
3687,2569
3561,957
3881,305
6029,673
354,888
1592,537
1647,1298
3714,1045
3107,2570
436,50
4168,3068
5130,538
3482,264
4887,1452
3474,603
4301,168
4903,141
203,1
1159,2057
3832,603
630,139
5293,614
116,2391
3823,2013
1646,2172
175,1797
2030,1348
1119,730
4443,800
3950,44
3194,23
1878,1207
1178,349
1028,421
590,746
1735,1832
5421,22
1499,1011
4747,517
5863,38
3815,1042
4332,710
1836,184
689,609
337,584
5885,1604
2887,506
1612,1051
2121,175
4842,1492
4932,1518
43,737
2045,1181
257,1927
1747,529
4556,43
3443,434
5069,105
2860,942
3031,1211
2908,1283
244,1158
4908,1285
1936,1386
5176,1036
797,1133
4257,244
5014,2117
5073,234
5902,104
626,673
4741,59
2453,422
1740,213
3265,517
2970,743
908,486
5613,1147
4311,2314
3532,417
4591,614
5575,1088
5340,635
1261,1838
5915,1895
1779,274
3299,2041
5496,642
3115,939
532,618
2021,264
3719,2616
5455,381
3509,160
384,999
5069,1038
5697,584
1241,365
4290,655
1925,1545
5412,317
5665,860
3728,2568
609,26
3068,860
5887,1666
3821,50
1662,166
2871,2768
5331,711
5451,167
4674,900
4185,1098
677,1748
3623,276
2626,1106
2873,629
5270,504
4343,1824
5963,1153
3760,113
4895,626
2062,2184
3080,97
3319,41
1679,2059
5907,218
1164,62
4040,1212
518,765
4131,214
3284,194
847,125
3215,1950
2456,1278
3223,2095
4616,1139
3964,1173
1263,664
1339,2870
1881,1523
3486,31
3271,171
117,528
4082,123
3361,512
991,2133
542,2265
5584,62
3291,1748
4387,139
5786,923
2655,858
2076,2320
4429,511
619,731
5325,376
1346,2573
4450,535
1940,1106
5368,156
5899,1955
4532,2448
234,973
2783,67
6029,1066
648,1200
1226,395
1514,48
4672,242
1243,711
4202,474
4413,703
3723,688
3619,92
2792,1232
2125,644
5152,51
1149,2140
1347,557
2108,1674
4257,577
3021,743
5541,723
3268,499
3335,971
3839,13
816,94
1666,3278
1283,226
2702,44
5196,1382
4168,3224
140,1689
1750,349
3538,1761
222,1221
3992,212
751,80
4336,1984
3723,699
5140,1715
1693,474
5311,273
5396,217
4592,477
3162,746
4346,866
4304,913
2309,1566
3852,183
4106,432
1207,321
1494,1903
586,1374
1777,1221
5902,60
568,788
5216,1005
2713,51
5604,437
4941,280
1634,680
4859,132
4363,2394
2394,328
2982,1371
3525,1843
3944,577
1050,283
1946,61
4048,117
2528,290
1380,1864
771,909
5839,406
5004,629
3011,1063
2594,240
2642,1831
4321,372
3273,754
1684,756
1695,1103
150,2590
5370,434
4185,96
3161,90
5267,539
1612,1617
4320,76
2977,156
1388,236
3841,1558
947,127
5522,424
4451,166
4607,176
1353,1346
5989,1292
1049,1661
1726,647
4351,811
4424,18
379,68
2246,2011
5423,206
2113,1840
853,176
3840,1403
262,603
3181,666
2102,1162
1425,122
3085,532
1732,2648
136,120
2934,2028
5984,1042
2230,1049
2075,289
21,1204
4605,29
983,84
2742,1083
5344,300
2058,136
461,132
994,1745
5510,1271
2961,64
2185,1063
1071,1368
4490,48
4868,2042
5339,1951
2109,781
4487,2524
1876,3305
3389,623
1934,872
777,1078
1149,853
3588,1515
2135,465
2443,9
5564,630
2840,376
3694,741
4400,2116
5316,2299
3556,567
1326,448
1076,1537
277,877
530,432
4003,68
904,113
3886,741
3054,1192
1605,790
775,941
1187,78
4542,444
4947,101
2898,1315
1599,1502
4385,1151
3601,209
4237,2943
5425,906
5117,251
3611,911
4878,87
6001,714
1878,701
3689,634
2128,2153
5989,1999
3117,1744
3291,2042
5991,5
5270,1213
4343,275
3726,63
337,259
2462,1837
1421,1853
1931,23
2660,19
2620,1057
1178,51
345,1405
186,481
323,461
3999,113
2543,1847
475,655
3100,177
5992,629
854,218
1795,1789
3705,142
1355,1382
4185,514
33,1130
4015,132
44,900
1835,105
6009,171
4021,599
1979,2535
2908,1192
4526,1157
5447,597
3668,59
1665,1398
4114,676
4147,1672
4724,1111
3823,1422
3569,2489
1007,44
3326,1198
1612,160
2887,521
5442,689
5776,116
120,116
3393,2011
1421,148
4983,1304
4481,1045
5474,692
2505,112
2776,2782
668,529
2180,522
5965,258
3258,160
5697,9
323,8
3305,1235
2115,428
888,312
4047,2878
5440,113
5915,505
3725,1265
3453,737
3975,434
2105,687
1919,1588
4969,956
941,415
3860,1323
831,260
4367,85
2637,2739
1854,160
1376,91
4276,279
5542,377
4334,1347
1447,2420
2582,673
5748,74
2207,434
2243,175
5787,2405
2539,2843
150,1061
4657,2545
3258,776
5082,1312
5892,1644
3567,970
5451,2483
2010,350
1123,375
2623,714
1201,58
2123,840
2846,78
3777,509
858,1232
4438,733
3429,147
5963,45
4743,1586
5549,1044
5449,206
5683,350
3941,1092
5106,470
2771,205
5785,164
122,67
5226,574
748,3135
2099,2634
695,499
590,1280
4168,2608
553,128
2990,1453
1501,38
1522,600
1531,171
4020,845
807,980
2287,251
4344,56
880,643
3366,2931
3866,843
4311,2670
1748,2480
3967,1075
4093,2854
4507,1921
2231,945
4226,1688
1497,630
668,1066
670,1466
4168,1267
2792,741
1695,1228
4040,737
1895,2216
5392,371
3209,1039
5102,292
4084,474
3043,1868
481,734
3712,196
2007,949
1758,1152
2984,7
1454,165
4219,727
4185,748
423,1712
5130,244
5069,1433
5626,716
997,1538
75,1488
145,43
292,1171
3253,182
845,206
3625,812
1751,237
3912,23
3849,396
9,714
2339,955
2074,625
1344,866
4542,763
3736,146
4084,1155
1446,1866
1761,117
4083,2561
2238,64
4913,315
676,336
3313,1962
5749,646
1760,22
2453,26
3991,4
1087,2055
1272,290
5873,462
1426,1230
1777,47
3053,209
5340,614
2718,44
1747,1133
1218,62
4785,611
4020,1345
5510,316
5549,394
4051,237
3390,20
4773,322
3258,475
2034,157
146,858
5760,502
4636,336
1896,2095
5386,228
4071,136
3614,539
3312,84
1334,831
2435,505
816,1428
5794,200
3209,445
5511,1145
2062,1276
5155,2429
4657,145
1722,1267
720,263
5286,1598
4387,1250
3066,941
4995,2320
4222,49
3693,316
1634,551
1328,115
4052,1837
198,156
1940,1655
4267,559
3294,178
2126,84
1674,139
5486,528
424,711
3694,1042
1171,129
481,1041
2483,474
4457,755
2124,117
3666,521
5555,591
5141,1401
3846,877
4343,1856
4351,1603
3053,2235
1180,437
5214,82
3668,2434
234,1556
4646,2344
1940,461
782,2742
3170,1922
1278,218
2776,275
1278,429
5974,123
5721,1529
1543,728
2053,1991
4590,1312
2766,305
5171,576
4081,1298
1531,1135
5313,104
4221,7
3807,1455
5014,534
1145,1817
888,1468
3768,1262
2730,865
318,553
5086,741
1697,921
436,390
3683,246
2435,777
5247,737
4749,1331
5974,9
514,321
1033,139
751,1276
5811,896
2108,607
1834,265
3649,1503
4749,649
2122,22
2847,34
3369,678
2377,2270
2540,316
3424,587
1961,1169
5698,2268
336,3083
2375,1998
4447,967
4249,91
2018,949
4720,897
5095,563
1284,274
1334,1001
4093,57
3956,423
1058,1023
5587,381
969,2285
2429,625
3978,189
1858,600
3620,754
4655,2556
4078,586
698,1404
2173,238
3508,39
5522,17
4488,531
4805,214
437,463
5263,723
4076,124
1763,2436
381,1038
3610,439
4523,1592
557,415
673,112
5249,880
3561,470
4947,3029
4084,423
1180,659
2418,1998
4604,447
3845,614
2984,217
147,689
3299,843
2204,1675
2653,305
5025,775
1752,2431
5209,383
4472,147
4372,76
786,1148
201,431
2461,1050
1446,1045
5022,8
1202,2127
5219,1596
5960,1439
3538,2565
653,97
5120,1165
5722,364
530,2420
1231,524
672,2304
2966,328
4590,3180
821,1401
2620,656
4353,2334
1777,1219
478,1853
1284,795
1835,226
2410,758
2353,1015
1297,150
1852,1301
215,730
2147,2954
1700,1300
3239,669
2928,185
4065,211
2066,1564
3002,242
2388,1195
3520,734
5028,788
863,1001
3345,1098
194,517
1372,608
437,630
273,51
3402,5
3085,3
508,277
5929,1272
3897,2855
3361,252
4956,776
2760,1856
4295,2220
5748,3025
3909,70
1604,128
2823,420
197,352
3518,2013
423,108
5973,1675
1911,147
5660,1545
4633,311
2678,255
2483,2436
4731,1259
1769,2268
4481,2314
2483,566
3823,1586
5256,726
2302,514
5761,399
5233,333
5597,15
126,171
5314,104
5806,306
3506,129
3962,841
1200,516
191,792
5877,210
283,277
2856,883
2014,1034
691,74
2457,879
5025,20
1067,2286
5770,177
2985,88
1014,1439
1731,892
4646,894
492,122
423,263
527,547
4226,74
5076,1537
5652,872
5386,1032
194,117
769,635
4378,808
2119,461
4413,516
3822,64
3928,747
926,1102
5105,132
4236,22
3859,38
210,113
5457,244
128,702
2163,145
3468,1967
4571,1685
4946,72
4672,116
1078,116
1382,821
4883,1195
1979,1188
2231,619
3998,1114
4078,606
3179,601
173,277
35,743
2497,662
962,1629
3308,695
5268,2417
50,1595
179,2727
5323,788
5663,104
351,451
3244,3
460,143
1634,884
3725,770
2455,29
3492,662
1058,1005
4950,97
3448,217
5255,20
2824,1024
5076,2071
5112,702
661,72
2099,1314
5811,1308
328,455
969,90
3526,941
4039,843
1888,2123
2272,1037
1940,201
5794,2481
136,273
1679,615
1393,584
5663,20
1298,216
2009,743
1979,686
5216,218
3617,498
2303,889
1600,1097
4590,236
775,565
709,432
210,267
4980,1642
5885,411
3823,614
2698,751
730,519
2222,68
1816,499
3823,59
3777,2910
1686,1187
1243,2033
4789,669
2476,880
1136,1393
2303,1018
4591,131
1425,215
3666,33
1564,104
1512,2318
2099,571
3202,837
5366,1924
207,664
4480,5
4542,1352
4951,382
3264,184
14,231
5286,2727
2076,2184
587,22
3128,482
5320,797
2694,209
4587,926
3387,5
4515,1299
2179,1088
4960,128
3725,702
1398,243
5619,54
4889,168
5697,1222
756,296
1339,1712
2779,338
5663,445
1496,434
1030,69
5248,1265
5475,2438
5791,1011
4578,452
4140,1577
5204,994
864,829
5740,748
868,112
318,1384
4945,153
3409,127
1285,116
523,92
734,1499
4241,1385
658,1109
3464,482
1631,2147
1543,929
2862,28
1961,499
1083,914
74,2188
4840,2214
3450,97
3776,212
354,116
549,10
1149,44
5272,615
2155,1595
5366,1295
1359,22
21,1193
2851,160
3343,546
105,1106
659,189
2036,128
2588,175
32,1049
5249,2400
1666,222
4852,127
3054,685
64,2143
1523,506
4887,2614
4891,479
5282,1109
1895,169
2202,127
2935,798
4376,935
1474,583
983,1062
3791,964
3593,117
2824,365
4280,1411
4084,1162
3624,843
701,1691
4516,949
3313,2292
751,86
4556,266
5311,668
5204,188
1983,909
823,434
2636,4
5510,1596
2113,931
1801,1813
868,2978
5389,57
1108,48
2186,528
2945,856
1856,798
1766,664
1110,1767
2241,48
5544,1235
4346,40
4,351
3805,273
4447,638
1646,264
2741,711
1725,1274
1967,1716
4809,1300
2823,1919
5662,119
5533,1712
41,622
3379,147
1700,2523
4674,1061
4853,770
3460,719
4168,251
2795,646
498,487
1886,194
2836,352
3828,1109
4837,435
2009,1169
3995,62
5255,195
4259,2852
1690,499
3181,24
4486,189
3051,1017
723,1407
5727,1339
5112,1037
3966,1027
534,113
5769,1669
2081,499
5999,851
4798,168
4290,210
3122,119
5887,1963
4407,1969
2776,1524
837,964
921,1263
4032,1256
5500,2747
5529,285
3270,2633
4456,1061
5516,1639
2711,5
1448,666
1242,3177
3475,1586
745,1086
4444,1157
1775,231
1149,13
4311,2889
3508,273
3517,769
1811,945
659,1313
25,207
3525,2462
3768,1456
542,1592
1085,66
4469,1049
2128,519
1682,1797
3390,2117
1889,149
1625,796
3223,301
4343,67
4168,738
3422,1592
5602,453
1300,3316
587,2033
3343,698
2495,1563
3366,608
5328,2216
271,908
2291,1209
1612,1135
1448,47
4047,778
1264,1695
2108,1271
2193,1270
4185,1014
4149,655
2864,765
5271,133
1834,1922
5970,1433
2530,27
1180,2094
3684,1118
1171,1768
2456,738
5910,661
3575,2209
6009,76
1355,476
5305,130
1198,1831
4932,437
2678,120
3537,238
4770,1061
397,75
5515,200
5733,11
1471,856
3642,420
2747,20
912,62
646,2266
4149,660
3997,2364
4707,1115
2993,2332
3558,470
3081,1169
4905,2497
1018,1331
879,97
3961,97
2850,368
4778,693
2773,1467
116,1531
4276,2332
910,1383
3745,198
3066,327
4057,213
1323,1529
2845,167
5119,669
4115,1482
2886,1726
4375,1762
4508,326
1095,889
1942,374
1320,1566
267,452
1850,51
4125,861
1434,1244
1388,842
628,2545
976,2570
3649,443
98,84
3761,599
5794,305
1217,447
365,41
5925,199
1406,2279
1748,255
1896,400
3342,2621
55,336
5830,511
1940,1993
3117,535
2744,1386
5363,287
4237,2111
4410,854
1283,1591
263,635
1704,243
5854,38
722,79
1907,406
1888,849
3313,756
5309,716
5393,2470
2029,636
5247,206
5360,200
522,990
2049,1333
720,150
1995,15
2928,1812
1180,534
5010,191
4168,469
4222,697
2540,1180
437,326
5979,1128
4905,1451
4355,177
2871,919
4057,112
5102,783
3344,1842
1883,661
5310,2439
3094,40
5182,1338
1898,1113
4013,1178
2993,2427
2014,110
348,125
1242,1186
1136,839
1421,1071
1388,1145
1016,1530
1644,1521
1149,1898
5267,2385
3433,1226
638,1503
4839,361
1241,1613
2506,400
1670,149
3139,1989
3870,577
3086,214
565,1716
4866,1929
4237,1955
2115,2176
4386,483
4646,391
3577,723
255,240
5487,1058
2040,798
676,1620
4472,1151
4747,221
4209,1717
2180,1116
1675,2460
423,730
4123,124
570,38
4839,171
1807,1613
5412,348
2678,382
2029,1037
2993,1003
4040,753
2809,69
5820,309
5425,566
3716,1233
925,564
1898,2182
896,189
983,683
1850,377
555,814
5525,1237
2085,278
3313,1712
1919,514
4881,1393
2222,634
726,2705
5468,326
1790,1730
4191,1991
2972,38
5326,1644
5847,1509
1957,848
1498,566
1879,423
237,1538
91,187
5884,38
2180,2061
2339,714
4665,96
5518,1669
3567,702
4770,1960
5454,891
5028,317
1070,411
4898,172
1684,2570
2062,242
3401,562
5429,1595
3366,1268
1175,115
4994,502
3046,1154
2952,317
3511,1604
3486,718
2435,326
2682,9
257,27
2274,908
5529,44
5319,68
5599,64
1149,105
5090,119
3833,869
2171,1439
4542,2091
4021,38
1901,125
5370,958
4971,1576
1642,218
4249,160
3588,1872
2020,2378
5471,1008
623,52
4620,743
3886,252
5713,1366
4327,434
4534,644
549,1044
3074,766
4591,983
172,2094
2243,2975
2126,1382
28,186
5432,567
165,1336
35,76
1693,319
2925,246
3803,1081
2372,2961
32,1591
3577,1500
3704,943
5015,283
5487,1033
986,1289
5977,1253
1011,547
1122,434
1051,1012
5393,1801
614,139
3599,669
1205,740
4270,443
4082,1156
1123,59
1122,414
1545,177
203,27
801,893
4040,1714
23,263
5171,1423
1099,1016
4506,1228
587,373
1775,891
562,588
466,14
1446,1592
1193,305
1243,212
2792,1388
2558,68
983,948
5840,1105
3012,402
281,1158
743,810
5346,1715
1926,2232
5626,131
2009,815
3303,45
697,3082
2607,550
1263,474
4185,577
5160,171
607,815
2788,212
264,768
5830,397
1019,916
904,435
1214,949
2246,4
5111,1259
4652,1586
4447,1462
1202,1981
1754,1102
2050,131
2084,1004
3538,403
5877,1240
337,1181
4257,850
5396,788
1532,940
2406,1639
2062,2635
3218,4
5081,723
4506,1027
1113,1691
918,584
1134,60
2333,699
1766,469
3409,1532
2495,195
162,276
1545,2149
2823,537
4304,1811
3946,338
155,145
3779,1297
3482,1854
